number,family,P_rot_h,shape,quality_U,status
1485,Beltwide8,17.8756,1P,1,CANDIDATE
2124,Beltwide8,3.1227,2P,1,CANDIDATE
2465,Beltwide8,16.4918,1P,1,CANDIDATE
2805,Beltwide8,4.3677,1P,1,CANDIDATE
2878,Beltwide8,10.2427,1P,1,CANDIDATE
3246,Beltwide8,3.592,1P,2,CONFIRMED
3594,Beltwide8,2.304,1P,2,CONFIRMED
4001,Beltwide8,5.009,2P,1,CANDIDATE
5051,Beltwide8,7.2598,1P,2,CONFIRMED
5074,Beltwide8,6.331,1P,2,CONFIRMED
12209,Beltwide8,18.2064,2P,1,CANDIDATE
15991,Beltwide8,61.02,2P,2,CONFIRMED
19144,Beltwide8,5.2896,1P,2,CONFIRMED
24417,Beltwide8,3.783,1P,2,CONFIRMED
38042,Beltwide8,95.4625,1P,1,CANDIDATE
50545,Beltwide8,3.182,2P,2,CONFIRMED
4597,Beltwide7,4.44,1P,2,CONFIRMED
4671,Beltwide7,3.833,2P,1,CANDIDATE
5814,Beltwide7,9.4098,2P,1,CANDIDATE
5185,Beltwide7,102.3,1P,2,CONFIRMED
2886,Beltwide6,107.228,2P,1,CANDIDATE
3168,Beltwide6,3.237,1P,2,CONFIRMED
3278,Beltwide6,5.621,1P,2,CONFIRMED
3396,Beltwide6,61.963,1P,2,CONFIRMED
3532,Beltwide6,12.316,1P,2,CONFIRMED
3858,Beltwide6,7.088,2P,2,CONFIRMED
4062,Beltwide6,34.221,1P,2,CONFIRMED
4208,Beltwide6,14.2839,1P,1,CANDIDATE
4698,Beltwide6,158.302,2P,2,CONFIRMED
5203,Beltwide6,6.934,2P,2,CONFIRMED
5297,Beltwide6,53.46,1P,2,CONFIRMED
5793,Beltwide6,3.0396,2P,2,CONFIRMED
5990,Beltwide6,32.8,2P,1,CANDIDATE
6137,Beltwide6,6.9303,2P,1,CANDIDATE
6658,Beltwide6,2.665,1P,2,CONFIRMED
7463,Beltwide6,12.6112,1P,1,CANDIDATE
8265,Beltwide6,89.552,2P,2,CONFIRMED
9214,Beltwide6,2.391,1P,2,CONFIRMED
9594,Beltwide6,2.8866,1P,1,CANDIDATE
18067,Beltwide6,4.773,1P,2,CONFIRMED
22870,Beltwide6,4.7626,1P,1,CANDIDATE
27708,Beltwide6,98.079,2P,1,CANDIDATE
32253,Beltwide9,6.938,2P,2,CONFIRMED
4253,Beltwide9,2.296,1P,2,CONFIRMED
8602,Beltwide9,5.259,1P,2,CONFIRMED
16513,Beltwide9,12.52,1P,2,CONFIRMED
3828,Beltwide9,3.3204,2P,2,CONFIRMED
13163,Beltwide9,7.2636,2P,1,CANDIDATE
1395,Beltwide9,22.2611,1P,1,CANDIDATE
6336,Beltwide9,2.5932,1P,1,CANDIDATE
25316,Beltwide9,3.3269,2P,1,CANDIDATE
3846,Beltwide9,5.1719,1P,1,CANDIDATE
10451,Beltwide10,5.089,1P,2,CONFIRMED
4118,Beltwide10,4.367,1P,2,CONFIRMED
5576,Beltwide10,12.094,1P,2,CONFIRMED
9092,Beltwide10,7.226,1P,2,CONFIRMED
9171,Beltwide10,7.013,1P,2,CONFIRMED
10031,Beltwide10,2.5017,1P,1,CANDIDATE
17569,Beltwide10,89.1748,2P,1,CANDIDATE
8294,Beltwide10,3.2408,2P,1,CANDIDATE
5109,Beltwide10,45.3887,1P,1,CANDIDATE
